"Miles Davis";"[email]";"Trumpet,Buggle"
"John Coltrane";"[email]";"AltoSax,TenorSax"
"Art Blakey";"[email]";"Drums"
"Horace Silver";"[email]";"Piano"
"Clifford Brown";"[email]";"Trumpet"
"Donald Byrd";"[email]";"Trumpet"
"Freddie Hubbard";"[email]";"Trumpet,Buggle"
"Candido Camero";"[email]";"Congas"
"Mike Clark";"[email]";"Drums"
"Gary Peacock";"[email]";"DoubleBass,ElectricBass"
"Ron Carter";"[email]";"DoubleBass,ElectricBass"
"Stanley Clarke";"[email]";"DoubleBass,ElectricBass,Piano,Rhodes"
"Herbie Hancock";"[email]";"Piano,Rhodes"
"Elvin Jones";"[email]";"Drums"
"Kenny Burrell";"[email]";"ElectricGuitar"
"Wes Montgomery";"[email]";"ElectricGuitar"
"Billie Holiday";"[email]";"LeadVoice"
"Ella Fitzgerald";"[email]";"LeadVoice"
"Himzo Polovina";"[email]";"LeadVoice"
"Eddie Harris";"[email]";"TenorSax,Rhodes"